# Path: /Users/Jentle/Library/Developer/Xcode/DerivedData/PerformanceOptimized-bymvcagrppgaokfmdgjiioktukxn/Build/Products/Debug-iphonesimulator/PerformanceOptimized.app/PerformanceOptimized
# Arch: x86_64
# Object files:
[  0] linker synthesized
[  1] /Users/Jentle/Library/Developer/Xcode/DerivedData/PerformanceOptimized-bymvcagrppgaokfmdgjiioktukxn/Build/Intermediates.noindex/PerformanceOptimized.build/Debug-iphonesimulator/PerformanceOptimized.build/PerformanceOptimized.app-Simulated.xcent
[  2] /Users/Jentle/Library/Developer/Xcode/DerivedData/PerformanceOptimized-bymvcagrppgaokfmdgjiioktukxn/Build/Intermediates.noindex/PerformanceOptimized.build/Debug-iphonesimulator/PerformanceOptimized.build/Objects-normal/x86_64/ViewController.o
[  3] /Users/Jentle/Library/Developer/Xcode/DerivedData/PerformanceOptimized-bymvcagrppgaokfmdgjiioktukxn/Build/Intermediates.noindex/PerformanceOptimized.build/Debug-iphonesimulator/PerformanceOptimized.build/Objects-normal/x86_64/AppDelegate.o
[  4] /Users/Jentle/Library/Developer/Xcode/DerivedData/PerformanceOptimized-bymvcagrppgaokfmdgjiioktukxn/Build/Intermediates.noindex/PerformanceOptimized.build/Debug-iphonesimulator/PerformanceOptimized.build/Objects-normal/x86_64/main.o
[  5] /Users/Jentle/Library/Developer/Xcode/DerivedData/PerformanceOptimized-bymvcagrppgaokfmdgjiioktukxn/Build/Intermediates.noindex/PerformanceOptimized.build/Debug-iphonesimulator/PerformanceOptimized.build/Objects-normal/x86_64/SceneDelegate.o
[  6] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator13.2.sdk/System/Library/Frameworks//Foundation.framework/Foundation.tbd
[  7] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator13.2.sdk/usr/lib/libobjc.tbd
[  8] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator13.2.sdk/System/Library/Frameworks//UIKit.framework/UIKit.tbd
# Sections:
# Address	Size    	Segment	Section
0x100000F10	0x00000553	__TEXT	__text
0x100001464	0x0000003C	__TEXT	__stubs
0x1000014A0	0x00000074	__TEXT	__stub_helper
0x100001514	0x00000D26	__TEXT	__objc_methname
0x10000223A	0x00000070	__TEXT	__objc_classname
0x1000022AA	0x00000ADA	__TEXT	__objc_methtype
0x100002D84	0x00000090	__TEXT	__cstring
0x100002E14	0x00000196	__TEXT	__entitlements
0x100002FAC	0x00000048	__TEXT	__unwind_info
0x100003000	0x00000018	__DATA_CONST	__got
0x100003018	0x00000020	__DATA_CONST	__cfstring
0x100003038	0x00000018	__DATA_CONST	__objc_classlist
0x100003050	0x00000020	__DATA_CONST	__objc_protolist
0x100003070	0x00000008	__DATA_CONST	__objc_imageinfo
0x100004000	0x00000050	__DATA	__la_symbol_ptr
0x100004050	0x00001308	__DATA	__objc_const
0x100005358	0x00000018	__DATA	__objc_selrefs
0x100005370	0x00000010	__DATA	__objc_classrefs
0x100005380	0x00000008	__DATA	__objc_superrefs
0x100005388	0x00000008	__DATA	__objc_ivar
0x100005390	0x000000F0	__DATA	__objc_data
0x100005480	0x00000188	__DATA	__data
# Symbols:
# Address	Size    	File  Name
0x100005128	0x00000028	[  5] l_OBJC_$_PROTOCOL_METHOD_TYPES_UIWindowSceneDelegate
0x100005150	0x00000018	[  5] l_OBJC_CLASS_PROTOCOLS_$_SceneDelegate
0x100005168	0x00000048	[  5] l_OBJC_METACLASS_RO_$_SceneDelegate
0x1000051B0	0x000000E0	[  5] l_OBJC_$_INSTANCE_METHODS_SceneDelegate
0x100005290	0x00000028	[  5] l_OBJC_$_INSTANCE_VARIABLES_SceneDelegate
0x1000052B8	0x00000058	[  5] l_OBJC_$_PROP_LIST_SceneDelegate
0x100005310	0x00000048	[  5] l_OBJC_CLASS_RO_$_SceneDelegate
0x100005358	0x00000008	[  2] pointer-to-literal-cstring
0x100005360	0x00000008	[  3] pointer-to-literal-cstring
0x100005368	0x00000008	[  3] pointer-to-literal-cstring
0x100005370	0x00000008	[  3] objc-class-ref
0x100005378	0x00000008	[  4] objc-class-ref
0x100005380	0x00000008	[  2] anon
0x100005388	0x00000008	[  5] _OBJC_IVAR_$_SceneDelegate._window
0x100005390	0x00000028	[  2] _OBJC_CLASS_$_ViewController
0x1000053B8	0x00000028	[  2] _OBJC_METACLASS_$_ViewController
0x1000053E0	0x00000028	[  3] _OBJC_METACLASS_$_AppDelegate
0x100005408	0x00000028	[  3] _OBJC_CLASS_$_AppDelegate
0x100005430	0x00000028	[  5] _OBJC_METACLASS_$_SceneDelegate
0x100005458	0x00000028	[  5] _OBJC_CLASS_$_SceneDelegate
0x100005480	0x00000008	[  0] __dyld_private
0x100005488	0x00000060	[  3] __OBJC_PROTOCOL_$_NSObject
0x1000054E8	0x00000060	[  3] __OBJC_PROTOCOL_$_UIApplicationDelegate
0x100005548	0x00000060	[  5] __OBJC_PROTOCOL_$_UISceneDelegate
0x1000055A8	0x00000060	[  5] __OBJC_PROTOCOL_$_UIWindowSceneDelegate

# Dead Stripped Symbols:
#        	Size    	File  Name
<<dead>> 	0x00000018	[  2] CIE
<<dead>> 	0x00000018	[  3] CIE
<<dead>> 	0x00000018	[  4] CIE
<<dead>> 	0x00000009	[  5] literal string: NSObject
<<dead>> 	0x00000009	[  5] literal string: isEqual:
<<dead>> 	0x00000006	[  5] literal string: class
<<dead>> 	0x00000005	[  5] literal string: self
<<dead>> 	0x00000011	[  5] literal string: performSelector:
<<dead>> 	0x0000001C	[  5] literal string: performSelector:withObject:
<<dead>> 	0x00000027	[  5] literal string: performSelector:withObject:withObject:
<<dead>> 	0x00000008	[  5] literal string: isProxy
<<dead>> 	0x0000000F	[  5] literal string: isKindOfClass:
<<dead>> 	0x00000011	[  5] literal string: isMemberOfClass:
<<dead>> 	0x00000014	[  5] literal string: conformsToProtocol:
<<dead>> 	0x00000014	[  5] literal string: respondsToSelector:
<<dead>> 	0x00000007	[  5] literal string: retain
<<dead>> 	0x00000008	[  5] literal string: release
<<dead>> 	0x0000000C	[  5] literal string: autorelease
<<dead>> 	0x0000000C	[  5] literal string: retainCount
<<dead>> 	0x00000005	[  5] literal string: zone
<<dead>> 	0x00000005	[  5] literal string: hash
<<dead>> 	0x0000000B	[  5] literal string: superclass
<<dead>> 	0x0000000C	[  5] literal string: description
<<dead>> 	0x00000011	[  5] literal string: debugDescription
<<dead>> 	0x00000007	[  5] literal string: window
<<dead>> 	0x0000000B	[  5] literal string: setWindow:
<<dead>> 	0x0000000B	[  5] literal string: B24@0:8@16
<<dead>> 	0x00000008	[  5] literal string: #16@0:8
<<dead>> 	0x00000008	[  5] literal string: @16@0:8
<<dead>> 	0x0000000B	[  5] literal string: @24@0:8:16
<<dead>> 	0x0000000E	[  5] literal string: @32@0:8:16@24
<<dead>> 	0x00000011	[  5] literal string: @40@0:8:16@24@32
<<dead>> 	0x00000008	[  5] literal string: B16@0:8
<<dead>> 	0x0000000B	[  5] literal string: B24@0:8#16
<<dead>> 	0x0000000B	[  5] literal string: B24@0:8:16
<<dead>> 	0x00000009	[  5] literal string: Vv16@0:8
<<dead>> 	0x00000008	[  5] literal string: Q16@0:8
<<dead>> 	0x00000012	[  5] literal string: ^{_NSZone=}16@0:8
<<dead>> 	0x00000015	[  5] literal string: B24@0:8@"Protocol"16
<<dead>> 	0x00000012	[  5] literal string: @"NSString"16@0:8
<<dead>> 	0x00000011	[  5] literal string: v40@0:8@16@24@32
<<dead>> 	0x0000000B	[  5] literal string: v24@0:8@16
<<dead>> 	0x0000000E	[  5] literal string: v32@0:8@16@24
<<dead>> 	0x00000012	[  5] literal string: v40@0:8@16@24@?32
<<dead>> 	0x00000012	[  5] literal string: @"UIWindow"16@0:8
<<dead>> 	0x00000015	[  5] literal string: v24@0:8@"UIWindow"16
<<dead>> 	0x00000008	[  5] literal string: v16@0:8
<<dead>> 	0x00000005	[  5] literal string: hash
<<dead>> 	0x00000005	[  5] literal string: TQ,R
<<dead>> 	0x0000000B	[  5] literal string: superclass
<<dead>> 	0x00000005	[  5] literal string: T#,R
<<dead>> 	0x0000000C	[  5] literal string: description
<<dead>> 	0x00000011	[  5] literal string: T@"NSString",R,C
<<dead>> 	0x00000011	[  5] literal string: debugDescription
<<dead>> 	0x00000007	[  5] literal string: window
<<dead>> 	0x00000011	[  5] literal string: T@"UIWindow",&,N
<<dead>> 	0x00000018	[  5] CIE
